id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200000283;813Â 463;A01;3;7;0;1;2;15;1;
202200000284;813Â 464;A01;2;7;0;2;6;15;1;
202200000284;813Â 465;B01;2;7;0;2;3;1;1;
202200000285;813Â 460;B01;0;33;0;0;4;1;1;
202200000285;813Â 462;A01;0;7;0;2;1;1;1;
202200000286;813Â 459;A01;2;32;0;2;1;1;1;
202200000286;813Â 461;B01;1;7;0;2;7;15;1;
202200000287;813Â 456;A01;1;2;0;2;2;21;1;
202200000287;813Â 458;B01;1;10;0;2;6;16;1;
202200000288;813Â 455;B01;3;7;0;2;3;1;1;
202200000288;813Â 457;A01;3;33;0;2;1;1;1;
202200000289;813Â 454;A01;1;2;0;0;0;0;1;
202200000290;813Â 453;A01;0;37;0;1;0;1;0;1.0
202200000291;813Â 450;B01;1;7;0;2;3;5;1;
202200000291;813Â 451;A01;2;7;0;2;3;1;1;
202200000292;813Â 449;A01;1;33;0;0;7;1;1;
202200000293;813Â 445;B01;2;2;0;2;3;9;1;
202200000293;813Â 446;A01;2;7;0;2;2;1;1;
202200000294;813Â 444;A01;3;7;0;1;3;1;1;
202200000295;813Â 440;B01;1;7;0;2;8;1;1;
202200000295;813Â 442;A01;1;10;0;2;1;19;1;
202200000296;813Â 441;B01;1;10;0;2;2;0;0;
202200000296;813Â 443;A01;1;7;4;2;2;5;1;
202200000297;813Â 438;A01;0;15;0;1;1;1;1;
202200000298;813Â 439;A01;2;33;12;0;1;2;1;
202200000299;813Â 435;B01;0;7;0;2;0;0;1;
202200000299;813Â 437;A01;0;2;0;2;0;0;1;
202200000300;813Â 433;A01;1;34;3;2;7;3;1;
202200000300;813Â 434;B01;1;7;3;2;6;1;1;
202200000300;813Â 436;C01;1;7;0;2;8;1;1;
202200000301;813Â 432;A01;1;50;1;0;7;1;3;
202200000302;813Â 429;A01;2;10;0;2;4;1;1;
202200000302;813Â 431;B01;2;7;0;2;1;2;1;
202200000303;813Â 428;B01;2;80;0;2;1;1;3;
202200000303;813Â 430;A01;1;7;0;2;3;15;1;
202200000304;813Â 427;A01;2;7;3;0;1;14;1;
202200000305;813Â 422;A01;3;7;1;0;2;2;1;
202200000305;813Â 426;B01;3;7;1;0;3;2;0;
202200000306;813Â 420;A01;1;7;0;2;4;1;1;
202200000306;813Â 421;B01;1;7;0;2;4;2;1;
202200000306;813Â 423;C01;1;7;0;2;4;1;1;
202200000306;813Â 424;D01;1;7;0;2;4;0;1;
202200000306;813Â 425;E01;1;7;0;2;1;2;1;
202200000307;813Â 418;A01;3;7;0;2;2;15;1;
202200000307;813Â 419;B01;3;30;0;2;1;1;0;
202200000308;813Â 416;B01;2;10;0;2;6;2;1;
202200000308;813Â 417;A01;2;17;0;2;1;2;1;
202200000309;813Â 414;A01;2;2;0;2;1;19;1;
202200000309;813Â 415;B01;2;7;0;2;8;1;1;
202200000310;813Â 412;A01;2;33;0;2;1;2;1;
202200000310;813Â 413;B01;2;7;0;2;5;1;1;
202200000311;813Â 411;A01;1;33;0;0;0;1;1;
202200000312;813Â 410;A01;1;7;1;0;1;14;1;
202200000313;813Â 406;B01;1;7;0;2;1;1;1;
202200000313;813Â 408;A01;1;7;0;2;2;1;1;
202200000314;813Â 405;C01;1;7;0;2;4;1;1;
202200000314;813Â 407;A01;1;7;0;2;1;1;1;
202200000314;813Â 409;B01;1;7;0;2;4;1;1;
202200000315;813Â 402;B01;3;32;0;2;1;1;1;
202200000315;813Â 404;A01;3;7;0;2;3;21;2;
202200000316;813Â 403;A01;2;7;4;0;2;1;1;
202200000317;813Â 401;A01;2;7;0;1;2;1;1;
202200000318;813Â 399;B01;2;33;0;2;3;3;1;
202200000318;813Â 400;A01;2;10;0;2;2;12;1;
202200000319;813Â 398;Y01;3;1;15;0;1;26;5;
202200000320;813Â 395;A01;2;10;0;2;7;15;1;
202200000320;813Â 397;B01;1;7;0;2;2;1;1;
202200000321;813Â 394;B01;1;33;0;2;8;3;1;
202200000321;813Â 396;A01;1;7;0;2;7;1;1;
202200000322;813Â 390;B01;3;80;0;2;8;25;3;
202200000322;813Â 393;A01;3;7;0;2;1;19;1;
202200000323;813Â 388;A01;1;10;9;0;1;1;1;
202200000324;813Â 389;A01;2;7;0;2;8;11;1;
202200000324;813Â 391;B01;2;15;0;2;2;1;1;
202200000324;813Â 392;C01;2;7;0;2;7;1;1;
202200000325;813Â 387;A01;1;7;0;1;3;7;1;
202200000326;813Â 383;D01;2;7;0;2;8;2;1;
202200000326;813Â 384;C01;2;7;0;2;4;2;1;
202200000326;813Â 385;B01;2;7;0;2;9;2;1;
202200000326;813Â 386;A01;2;10;0;2;1;2;1;
202200000327;813Â 380;B01;2;10;0;2;4;1;1;
202200000327;813Â 381;A01;2;31;0;2;1;21;1;
202200000328;813Â 377;B01;1;7;0;2;4;2;1;
202200000328;813Â 378;A01;1;32;0;2;1;2;1;
202200000329;813Â 379;B01;3;10;0;2;1;1;1;
202200000329;813Â 382;A01;1;7;8;0;3;2;1;
202200000330;813Â 375;A01;1;7;13;0;3;13;1;
202200000331;813Â 374;B01;1;7;0;2;1;1;1;
202200000331;813Â 376;A01;1;7;0;2;4;2;1;
202200000332;813Â 371;A01;3;37;0;2;5;17;1;1.0
202200000332;813Â 373;B01;3;1;0;2;8;1;5;
202200000333;813Â 370;A01;1;7;0;2;2;9;1;
202200000333;813Â 372;B01;1;7;0;2;6;1;2;
202200000334;813Â 365;C01;2;7;0;0;4;2;1;
202200000334;813Â 367;B01;2;10;0;0;4;2;1;
202200000334;813Â 369;A01;2;7;0;2;1;2;1;
202200000335;813Â 364;A01;2;14;0;2;2;12;1;
202200000335;813Â 366;B01;2;7;1;2;6;1;1;
202200000335;813Â 368;C01;2;7;0;2;1;1;2;
202200000336;813Â 363;A01;1;7;3;0;1;14;1;
202200000337;813Â 362;A01;2;7;2;0;1;1;1;
202200000338;813Â 361;A01;1;7;0;1;1;1;1;
202200000339;813Â 360;A01;1;30;16;0;1;2;3;
202200000340;813Â 358;A01;1;7;0;2;0;11;1;
202200000340;813Â 359;B01;1;7;0;2;2;1;1;
202200000341;813Â 355;B01;3;7;0;2;7;15;1;
202200000341;813Â 357;A01;3;7;0;2;1;9;1;
202200000342;813Â 354;A01;1;7;0;2;1;15;1;
202200000342;813Â 356;B01;1;1;0;2;7;19;5;
202200000343;813Â 351;A01;2;15;0;2;2;12;1;
202200000343;813Â 352;B01;2;7;0;2;6;1;1;
202200000344;813Â 350;A01;1;7;0;2;5;15;1;
202200000344;813Â 353;B01;1;7;0;2;1;16;1;
202200000345;813Â 346;C01;1;7;0;2;3;1;1;
202200000345;813Â 348;B01;2;32;0;2;8;1;1;
202200000345;813Â 349;A01;2;33;0;2;0;0;0;
202200000346;813Â 345;B01;3;7;0;2;4;23;1;
202200000346;813Â 347;A01;3;7;0;2;1;1;1;
202200000347;813Â 344;A01;2;7;1;0;6;14;1;
202200000348;813Â 341;A01;1;7;8;0;2;13;1;
202200000349;813Â 340;A01;1;0;0;1;1;1;0;
202200000350;813Â 338;A01;2;33;0;2;1;26;1;
202200000350;813Â 339;B01;1;7;0;2;2;15;1;
202200000351;813Â 336;B01;3;10;0;2;8;15;1;
202200000351;813Â 337;A01;3;7;0;2;1;1;1;
202200000352;813Â 334;A01;1;7;0;2;7;9;1;
202200000352;813Â 335;B01;1;7;0;2;1;1;1;
202200000353;813Â 333;A01;1;7;6;0;1;15;1;
202200000354;813Â 331;A01;1;14;0;0;0;1;1;
202200000354;813Â 332;B01;2;10;0;0;0;0;0;
202200000355;813Â 329;B01;2;7;0;2;8;1;1;
202200000355;813Â 330;A01;1;7;0;2;3;13;1;
202200000356;813Â 328;A01;2;7;0;1;2;15;1;
202200000357;813Â 325;A01;2;10;0;2;1;2;1;
202200000357;813Â 326;B01;2;7;0;2;4;2;1;
202200000357;813Â 327;C01;2;7;0;2;4;2;1;
202200000358;813Â 323;B01;2;7;0;2;1;1;2;
202200000358;813Â 324;A01;1;7;0;2;2;1;1;
202200000359;813Â 321;A01;3;7;0;2;4;2;1;
202200000359;813Â 322;B01;3;7;0;2;2;2;1;
202200000360;813Â 319;A01;1;2;0;2;8;9;1;
202200000360;813Â 320;Z01;1;7;0;2;7;1;1;
202200000361;813Â 317;B01;2;7;0;2;4;16;1;
202200000361;813Â 318;A01;1;33;0;2;1;1;1;
202200000362;813Â 315;B01;1;1;0;2;2;1;5;
202200000362;813Â 316;A01;2;7;0;2;1;15;1;
202200000363;813Â 313;A01;2;7;0;2;2;1;1;
202200000363;813Â 314;B01;2;80;0;2;3;15;3;
202200000364;813Â 311;A01;1;7;0;2;1;15;1;
202200000364;813Â 312;B01;1;31;0;2;8;1;1;
202200000365;813Â 309;A01;1;7;0;2;3;10;1;
202200000365;813Â 310;B01;1;33;0;2;1;2;1;
202200000366;813Â 308;A01;1;7;0;1;1;15;1;
202200000367;813Â 306;B01;1;32;0;2;8;1;1;
202200000367;813Â 307;A01;2;7;0;2;3;15;1;
202200000368;813Â 303;A01;2;30;0;2;1;1;1;
202200000368;813Â 304;B01;2;7;0;2;6;23;1;
202200000368;813Â 305;C01;2;7;0;2;3;1;1;
202200000369;813Â 301;B01;2;33;0;2;3;1;1;
202200000369;813Â 302;A01;1;7;0;2;1;15;1;
202200000370;813Â 300;A01;1;10;6;0;1;26;1;
202200000371;813Â 296;A01;1;7;0;2;1;1;1;
202200000371;813Â 297;B01;2;50;0;2;8;1;3;
202200000372;813Â 293;C01;3;7;0;2;4;2;1;
202200000372;813Â 294;B01;3;7;0;2;4;2;1;
202200000372;813Â 295;A01;3;7;0;2;1;2;1;
202200000373;813Â 292;A01;3;37;0;0;0;1;1;7.0
202200000374;813Â 290;A01;1;7;0;2;2;15;1;
202200000374;813Â 291;B01;2;32;0;2;1;1;1;
202200000375;813Â 288;A01;1;7;4;2;1;1;1;
202200000375;813Â 289;B01;1;10;0;2;8;1;1;
202200000376;813Â 287;A01;1;7;0;1;8;1;1;
202200000377;813Â 285;Y01;0;1;0;2;8;9;5;
202200000377;813Â 286;A01;1;7;0;2;2;1;1;
202200000378;813Â 284;A01;3;7;0;2;2;19;1;
202200000379;813Â 283;A01;1;7;9;0;1;1;1;
202200000380;813Â 281;Z01;3;1;0;2;1;15;5;
202200000380;813Â 282;A01;3;7;0;9;5;16;1;
202200000381;813Â 280;A01;1;1;0;1;2;1;5;
202200000382;813Â 278;B01;1;7;0;2;3;0;1;
202200000382;813Â 279;A01;2;7;0;2;1;15;1;
202200000383;813Â 276;B01;2;1;0;2;1;1;5;
202200000383;813Â 277;Z01;2;38;0;2;4;4;0;1.0
202200000384;813Â 274;A01;3;7;0;2;8;9;1;
202200000384;813Â 275;B01;3;41;0;2;2;1;3;
202200000385;813Â 273;A01;2;33;0;1;2;1;1;
202200000386;813Â 271;A01;2;30;0;2;2;17;3;
202200000386;813Â 272;B01;2;10;0;2;3;2;1;
202200000387;813Â 270;A01;3;7;0;0;0;1;1;
202200000388;813Â 268;B01;1;7;0;2;4;1;1;
202200000388;813Â 269;A01;1;7;0;2;1;1;1;
202200000389;813Â 267;A01;1;10;14;0;1;14;1;
202200000390;813Â 266;A01;2;10;2;0;1;14;1;
202200000391;813Â 264;A01;1;43;0;2;3;2;1;
202200000391;813Â 265;B01;1;7;0;2;5;2;1;
202200000392;813Â 262;A01;1;1;0;2;4;2;5;
202200000392;813Â 263;Z01;1;7;0;2;1;2;0;
202200000393;813Â 260;B01;1;10;10;2;5;1;1;
202200000393;813Â 261;A01;2;32;0;2;2;1;1;
202200000394;813Â 258;Z01;1;1;0;2;0;13;5;
202200000394;813Â 259;A01;2;1;0;2;0;1;5;
202200000395;813Â 255;C01;2;7;0;2;4;2;1;
202200000395;813Â 256;B01;2;7;0;2;1;2;3;
202200000395;813Â 257;A01;2;7;0;2;1;2;1;
202200000396;813Â 253;B01;1;43;0;2;8;17;1;
202200000396;813Â 254;A01;1;37;0;2;8;15;1;1.0
202200000397;813Â 251;A01;3;30;0;2;0;1;1;
202200000397;813Â 252;Z01;3;7;0;2;0;1;0;
202200000398;813Â 250;Z01;2;1;0;1;0;1;5;
202200000399;813Â 249;A01;1;7;14;2;2;12;1;
202200000400;813Â 248;A01;1;32;12;0;9;15;1;
202200000401;813Â 246;B01;3;32;0;2;3;1;1;
202200000401;813Â 247;A01;3;31;0;2;1;1;1;
202200000402;813Â 244;A01;2;7;0;2;3;15;1;
202200000402;813Â 245;B01;2;1;0;2;2;1;5;
202200000403;813Â 243;A01;2;1;0;0;1;1;5;
202200000404;813Â 241;A01;2;80;0;2;8;5;3;
202200000404;813Â 242;B01;1;7;0;2;3;1;2;
202200000405;813Â 239;A01;1;7;0;2;2;15;2;
202200000405;813Â 240;B01;2;1;0;2;1;1;5;
202200000406;813Â 238;A01;2;43;14;0;1;12;1;
202200000407;813Â 237;A01;1;1;0;0;5;1;5;
202200000408;813Â 235;B01;1;2;0;2;1;17;1;
202200000408;813Â 236;A01;1;7;0;2;3;26;1;
202200000409;813Â 233;A01;1;1;0;2;4;1;5;
202200000409;813Â 234;B01;1;32;0;2;1;2;1;
202200000410;813Â 231;A01;1;7;0;2;1;2;1;
202200000410;813Â 232;B01;1;7;0;2;4;2;2;
202200000411;813Â 230;A01;3;1;0;0;0;15;5;
202200000412;813Â 228;A01;1;7;0;2;2;1;1;
202200000412;813Â 229;B01;1;50;0;2;1;1;3;
202200000413;813Â 227;A01;2;37;0;1;5;1;6;1.0
202200000414;813Â 225;B01;2;1;0;2;1;2;5;
202200000414;813Â 226;A01;2;7;0;2;2;16;1;
202200000415;813Â 224;A01;2;33;0;1;1;15;1;
202200000416;813Â 222;B01;3;7;0;2;1;2;1;
202200000416;813Â 223;A01;3;7;0;2;4;9;1;
202200000417;813Â 220;A01;1;7;0;2;1;1;1;
202200000417;813Â 221;B01;2;60;0;2;1;19;5;
202200000418;813Â 219;A01;2;7;0;1;3;1;1;
202200000419;813Â 218;A01;1;50;0;1;1;1;3;
202200000420;813Â 217;A01;1;7;0;1;3;1;1;
202200000421;813Â 216;A01;1;0;0;1;0;1;0;
202200000422;813Â 214;A01;0;30;0;2;1;5;0;
202200000422;813Â 215;B01;0;34;0;2;1;1;0;
202200000423;813Â 212;A01;1;7;0;2;8;10;1;
202200000423;813Â 213;B01;1;7;0;2;4;26;1;
202200000424;813Â 210;A01;1;10;0;2;3;0;0;
202200000424;813Â 211;B01;1;1;1;2;1;0;5;
202200000425;813Â 208;B01;1;7;0;2;3;2;1;
202200000425;813Â 209;A01;1;32;0;2;7;26;1;
202200000426;813Â 206;A01;1;50;1;0;3;1;3;
202200000426;813Â 207;B01;1;7;1;0;1;24;0;
202200000427;813Â 204;A01;1;1;0;2;1;1;5;
202200000427;813Â 205;B01;1;1;0;2;4;1;5;
202200000428;813Â 202;A01;2;7;0;2;1;1;1;
202200000428;813Â 203;B01;1;7;0;2;8;15;1;
202200000429;813Â 200;B01;2;7;0;2;3;16;3;
202200000429;813Â 201;A01;2;33;11;0;2;1;1;
202200000430;813Â 198;B01;1;33;0;2;3;1;1;
202200000430;813Â 199;A01;2;7;0;2;7;15;1;
202200000431;813Â 194;A01;2;7;0;2;1;13;1;
202200000431;813Â 196;B01;1;7;0;2;1;1;1;
202200000432;813Â 195;A01;2;7;4;2;1;21;1;
202200000432;813Â 197;B01;2;17;0;0;6;26;1;
202200000433;813Â 191;A01;3;34;0;2;1;13;1;
202200000433;813Â 193;B01;3;7;0;2;1;1;1;
202200000434;813Â 189;B01;1;7;0;2;4;2;1;
202200000434;813Â 190;A01;1;7;1;2;1;2;1;
202200000435;813Â 188;B01;2;31;0;2;2;2;1;
202200000435;813Â 192;A01;1;7;0;2;3;15;1;
202200000436;813Â 187;A01;1;7;0;0;9;17;1;
202200000437;813Â 182;A01;1;7;14;2;1;2;1;
202200000437;813Â 184;B01;1;7;0;1;0;23;1;
202200000438;813Â 183;A01;1;7;0;2;1;10;1;
202200000438;813Â 185;B01;2;2;0;2;3;1;1;
202200000439;813Â 181;A01;2;7;17;0;1;14;1;
202200000440;813Â 178;A01;2;7;0;2;1;13;1;
202200000440;813Â 179;B01;1;7;0;0;1;1;1;
202200000441;813Â 177;B01;1;7;0;2;3;15;1;
202200000441;813Â 180;A01;2;33;0;2;2;17;1;
202200000442;813Â 176;A01;2;33;16;0;1;0;1;
202200000443;813Â 174;A01;2;50;0;2;8;2;3;
202200000443;813Â 175;B01;2;7;0;2;5;13;1;
202200000444;813Â 173;A01;1;33;0;0;1;1;1;
202200000445;813Â 171;B01;2;7;0;2;3;1;1;
202200000445;813Â 172;A01;1;33;0;2;1;5;1;
202200000446;813Â 170;A01;0;1;0;0;0;1;5;
202200000447;813Â 169;A01;1;7;0;1;2;1;1;
202200000448;813Â 167;A01;1;7;2;2;1;1;1;
202200000448;813Â 168;B01;2;7;0;2;2;14;1;
202200000449;813Â 166;A01;2;7;13;0;9;0;1;
202200000450;813Â 165;A01;1;7;0;1;3;13;0;
202200000451;813Â 163;A01;1;3;2;0;1;13;1;
202200000452;813Â 162;A01;2;1;0;2;1;1;5;
202200000452;813Â 164;B01;3;60;0;2;7;19;5;
202200000453;813Â 160;A01;2;33;0;0;1;21;1;
202200000454;813Â 159;B01;2;7;0;2;1;1;1;
202200000454;813Â 161;A01;1;7;0;2;2;15;1;
202200000455;813Â 157;A01;1;33;15;0;1;1;1;
202200000456;813Â 156;B01;2;7;0;2;2;0;1;
202200000456;813Â 158;A01;2;33;0;2;7;0;1;
202200000457;813Â 154;B01;2;1;0;2;1;1;5;
202200000457;813Â 155;A01;1;7;0;0;7;15;1;
202200000458;813Â 153;A01;3;7;0;0;8;1;1;
202200000459;813Â 149;C01;2;10;0;2;1;1;1;
202200000459;813Â 150;A01;2;7;0;2;4;23;2;
202200000459;813Â 152;B01;2;7;0;2;4;23;1;
202200000460;813Â 148;A01;1;7;13;0;1;13;1;
202200000461;813Â 147;A01;1;7;0;2;2;15;1;
202200000461;813Â 151;B01;1;3;6;0;3;1;1;
202200000462;813Â 145;A01;1;7;0;0;3;1;1;
202200000463;813Â 144;B01;1;1;0;2;8;1;5;
202200000463;813Â 146;A01;1;10;0;2;8;1;1;
202200000464;813Â 141;A01;2;7;0;2;9;2;1;
202200000464;813Â 142;B01;2;7;0;2;1;1;1;
202200000464;813Â 143;C01;1;7;0;2;3;21;1;
202200000465;813Â 138;B01;1;7;0;2;1;1;1;
202200000465;813Â 140;A01;3;7;0;2;0;0;0;
202200000466;813Â 136;B01;1;7;0;0;7;1;1;
202200000466;813Â 139;A01;1;7;0;2;1;9;1;
202200000467;813Â 135;B01;1;7;0;2;8;15;1;
202200000467;813Â 137;A01;1;30;0;2;8;1;1;
202200000468;813Â 131;B01;1;7;0;2;3;1;1;
202200000468;813Â 133;A01;2;7;0;2;3;13;2;
202200000469;813Â 132;A01;2;7;0;2;2;15;1;
202200000469;813Â 134;B01;2;7;0;2;1;1;0;
202200000470;813Â 129;B01;1;7;0;2;1;1;1;
202200000470;813Â 130;A01;2;7;0;2;9;1;1;
202200000471;813Â 127;A01;3;7;0;2;1;2;1;
202200000471;813Â 128;B01;3;7;15;2;4;16;0;
202200000472;813Â 126;A01;2;10;13;0;3;1;1;
202200000473;813Â 125;A01;1;7;0;1;5;1;1;
202200000474;813Â 121;B01;1;99;0;2;1;2;0;
202200000474;813Â 123;A01;2;7;0;2;7;16;1;
202200000475;813Â 119;B01;1;7;0;2;1;1;1;
202200000475;813Â 124;A01;2;7;0;2;1;26;1;
202200000476;813Â 120;A01;1;7;0;2;1;13;1;
202200000476;813Â 122;B01;2;7;0;2;1;1;1;
202200000477;813Â 117;A01;1;7;8;0;9;21;1;
202200000478;813Â 116;A01;2;7;10;0;1;1;1;
202200000479;813Â 113;A01;1;7;15;2;1;17;1;
202200000479;813Â 115;B01;1;37;0;2;3;1;1;1.0
202200000479;813Â 118;C01;1;7;0;2;4;1;1;
202200000480;813Â 111;A01;3;7;0;9;2;1;1;
202200000480;813Â 114;B01;0;1;0;2;8;13;5;
202200000481;813Â 110;A01;2;30;0;2;1;5;1;
202200000481;813Â 112;B01;1;38;0;2;1;1;1;1.0
202200000482;813Â 108;A01;1;7;0;1;2;16;1;
202200000483;813Â 107;A01;1;7;0;0;1;0;1;
202200000484;813Â 109;A01;3;7;0;1;1;1;0;
202200000485;813Â 105;A01;2;10;0;0;0;1;1;
202200000486;813Â 106;A01;1;7;8;0;1;1;1;
202200000487;813Â 103;A01;1;7;0;2;2;1;2;
202200000487;813Â 104;B01;1;1;0;2;3;19;5;
202200000488;813Â 100;A01;3;10;0;2;2;19;1;
202200000488;813Â 102;B01;1;33;0;2;1;1;1;
202200000489;813Â 098;A01;2;7;0;2;2;16;1;
202200000489;813Â 099;B01;2;50;0;0;3;16;3;
202200000490;813Â 096;A01;2;33;0;2;1;13;1;
202200000490;813Â 097;B01;1;7;0;2;1;1;1;
202200000491;813Â 095;A01;1;10;0;1;0;1;1;
202200000492;813Â 094;A01;2;7;0;1;1;1;1;
202200000493;813Â 092;B01;0;30;0;2;1;1;1;
202200000493;813Â 093;A01;3;33;0;2;1;1;1;
202200000494;813Â 091;A01;2;7;0;1;7;2;2;
202200000495;813Â 090;A01;2;7;0;1;4;4;1;
202200000496;813Â 086;A01;1;7;0;2;4;2;1;
202200000496;813Â 088;B01;1;1;0;2;1;2;5;
202200000497;813Â 087;A01;1;1;0;2;5;1;5;
202200000497;813Â 089;B01;1;7;0;2;3;9;1;
202200000498;813Â 084;A01;2;2;0;0;0;1;1;
202200000499;813Â 085;A01;0;7;13;0;3;0;1;
202200000500;813Â 083;A01;2;7;0;1;1;1;1;
202200000501;813Â 082;A01;1;7;15;0;3;1;1;
202200000502;813Â 080;A01;3;7;13;0;1;26;1;
202200000503;813Â 079;B01;1;7;0;0;4;19;1;
202200000503;813Â 081;A01;1;33;0;2;7;21;1;
202200000504;813Â 077;A01;0;50;0;2;1;9;3;
202200000504;813Â 078;B01;2;7;0;2;2;1;1;
202200000505;813Â 076;A01;3;7;0;1;1;1;1;
202200000506;813Â 075;A01;2;7;2;0;3;13;1;
202200000507;813Â 072;A01;3;1;0;0;8;19;5;
202200000507;813Â 073;B01;3;7;0;9;2;1;1;
202200000508;813Â 071;B01;0;10;0;0;4;2;1;
202200000508;813Â 074;A01;0;7;0;2;4;2;1;
202200000509;813Â 068;A01;1;7;0;2;1;1;1;
202200000509;813Â 070;B01;1;15;0;2;6;1;1;
202200000510;813Â 067;A01;1;2;0;2;1;5;1;
202200000510;813Â 069;B01;2;7;0;2;3;0;1;
202200000511;813Â 063;A01;2;7;0;2;2;7;2;
202200000511;813Â 066;B01;0;7;0;2;3;9;1;
202200000512;813Â 064;A01;2;-1;0;1;0;0;0;
202200000513;813Â 062;B01;1;15;0;2;4;2;1;
202200000513;813Â 065;A01;1;10;0;2;1;2;1;
202200000514;813Â 061;A01;3;36;12;0;3;1;1;
202200000515;813Â 060;A01;3;7;0;1;2;15;1;
202200000516;813Â 058;A01;0;7;16;0;0;14;1;
202200000517;813Â 057;A01;2;7;0;1;2;1;1;
202200000518;813Â 055;B01;1;80;0;2;1;1;3;
202200000518;813Â 059;A01;1;7;0;2;3;16;1;
202200000519;813Â 054;B01;2;7;0;2;1;2;1;
202200000519;813Â 056;A01;2;2;0;0;4;2;0;
202200000520;813Â 051;A01;2;7;0;2;2;1;1;
202200000520;813Â 053;B01;1;7;0;2;2;1;1;
202200000521;813Â 050;A01;2;32;1;0;2;1;1;
202200000522;813Â 049;A01;2;2;0;2;1;1;1;
202200000522;813Â 052;B01;1;10;0;0;6;15;1;
202200000523;813Â 048;A01;1;7;0;0;1;1;1;
202200000524;813Â 045;B01;2;7;0;2;4;23;1;
202200000524;813Â 046;A01;2;10;0;2;1;1;1;
202200000525;813Â 041;A01;2;10;0;2;6;0;1;
202200000525;813Â 044;B01;2;33;0;2;1;0;1;
202200000526;813Â 042;A01;2;7;4;0;3;21;1;
202200000527;813Â 039;A01;0;7;0;2;1;1;1;
202200000527;813Â 040;B01;0;99;0;2;1;19;5;
202200000528;813Â 038;A01;1;7;0;0;9;1;1;
202200000529;813Â 036;A01;1;7;0;1;7;1;1;
202200000530;813Â 033;B01;-1;2;-1;2;4;2;1;
202200000530;813Â 034;A01;3;7;0;2;1;1;1;
202200000531;813Â 031;A01;1;7;0;2;8;15;1;
202200000531;813Â 035;B01;2;14;0;2;1;1;1;
202200000532;813Â 030;B01;2;7;0;2;1;1;1;
202200000532;813Â 043;A01;1;7;0;2;1;5;1;
202200000533;813Â 032;A01;3;7;0;2;3;15;1;
202200000533;813Â 037;B01;3;7;0;2;1;1;1;
202200000534;813Â 027;A01;1;33;0;0;1;21;1;
202200000535;813Â 024;A01;1;7;0;2;4;2;1;
202200000535;813Â 026;B01;1;7;0;2;4;2;1;
202200000535;813Â 028;C01;1;7;0;2;4;2;1;
202200000535;813Â 029;D01;1;7;0;2;1;2;1;
202200000536;813Â 022;A01;2;7;0;2;2;15;1;
202200000536;813Â 025;B01;1;33;0;2;1;1;1;
202200000537;813Â 020;A01;3;7;0;2;1;5;1;
202200000537;813Â 023;B01;3;7;0;2;1;0;1;
202200000538;813Â 019;B01;1;7;0;2;1;1;1;
202200000538;813Â 021;A01;2;7;0;2;1;1;1;
202200000539;813Â 018;A01;1;7;3;0;3;0;1;
202200000540;813Â 014;A01;3;7;0;2;3;15;1;
202200000540;813Â 016;B01;3;34;0;2;8;0;1;
202200000541;813Â 015;A01;1;2;0;0;8;1;1;
202200000542;813Â 012;A01;1;7;0;1;1;0;1;
202200000543;813Â 011;A01;0;33;0;2;9;17;1;
202200000543;813Â 013;B01;1;7;0;2;1;1;1;
202200000543;813Â 017;C01;2;7;0;2;6;1;1;
202200000544;813Â 006;A01;1;33;10;0;8;1;1;
202200000545;813Â 007;B01;1;7;1;2;1;2;1;
202200000545;813Â 010;A01;1;7;0;0;4;23;1;
202200000546;813Â 005;A01;0;7;0;0;4;-1;-1;
202200000546;813Â 009;B01;0;43;-1;2;1;17;-1;
202200000547;813Â 004;B01;2;7;0;2;8;13;1;
202200000547;813Â 008;A01;1;7;0;2;8;1;1;
202200000548;813Â 002;A01;1;7;16;0;0;13;1;
202200000549;813Â 000;A01;3;7;14;2;1;1;1;
202200000549;813Â 001;B01;3;7;1;2;4;23;1;
202200000550;812Â 999;B01;1;10;0;0;3;1;1;
202200000550;813Â 003;A01;1;33;2;2;3;17;1;
202200000551;812Â 994;A01;2;7;13;0;1;1;1;
202200000552;812Â 993;A01;1;7;0;2;3;15;1;
202200000552;812Â 997;B01;1;32;0;2;2;17;1;
202200000553;812Â 995;B01;1;7;0;2;6;2;1;
202200000553;812Â 998;A01;1;7;0;2;1;2;1;
202200000554;812Â 992;B01;1;14;0;2;2;1;1;
202200000554;812Â 996;A01;2;33;4;2;1;5;1;
202200000555;812Â 991;A01;3;7;0;1;4;4;1;
202200000556;812Â 990;A01;1;7;7;1;1;1;1;
202200000557;812Â 987;B01;2;7;0;2;1;13;1;
202200000557;812Â 989;A01;1;7;0;2;1;1;1;
202200000558;812Â 988;A01;1;7;6;0;2;0;1;
202200000559;812Â 985;A01;3;36;13;0;3;1;1;
202200000560;812Â 982;A01;2;7;0;2;1;13;1;
202200000560;812Â 986;B01;1;7;0;0;1;1;1;
202200000561;812Â 984;A01;3;2;0;0;8;1;1;
202200000562;812Â 981;A01;2;43;0;2;1;1;1;
202200000562;812Â 983;B01;1;7;0;2;8;15;1;
202200000563;812Â 980;A01;2;10;0;1;2;2;1;
202200000564;812Â 977;B01;1;7;0;2;3;10;1;
202200000564;812Â 979;A01;1;32;0;2;3;21;1;
